SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3334 Blue Ridge Ct,Westlake Village,CA,91362,999000,5,3.0,WV - Westlake Village,2637,8421,1978,13,379,,Active,,,http://www.redfin.com/CA/Westlake-Village/3334-Blue-Ridge-Ct-91362/home/4677526,CRMLS,BB19044049,N,Y,34.167015,-118.830586
MLS Listing,,Single Family Residential,12720 Catalpa Ave,Desert Hot Springs,CA,92240,210000,3,2.0,Desert Hot Springs,,7542,1977,13,,,Active,,,http://www.redfin.com/CA/Desert-Hot-Springs/12720-Catalpa-Ave-92240/home/6002924,PALM,19-438294PS,N,Y,33.9561441,-116.4673581
MLS Listing,,Single Family Residential,515 London Dr,GILROY,CA,95020,740000,5,3.0,GILROY,2590,8550,1979,13,286,,Active,,,http://www.redfin.com/CA/Gilroy/515-London-Dr-95020/home/1024202,MLSListings,ML81740450,N,Y,36.9952945,-121.5701352
MLS Listing,,Single Family Residential,14904 Cole Dr,SAN JOSE,CA,95124,1650000,3,2.0,SAN JOSE,1739,11250,1950,13,949,,Active,,,http://www.redfin.com/CA/San-Jose/14904-Cole-Dr-95124/home/887980,MLSListings,ML81740359,N,Y,37.2534517,-121.929556
MLS Listing,,Townhouse,36961 Newark Blvd Unit A,Newark,CA,94560,699000,3,2.5,Foxwood,1330,122839,1987,13,526,384,Active,,,http://www.redfin.com/CA/Newark/36961-Newark-Blvd-94560/unit-A/home/1577106,Bridge MLS,40854610,N,Y,37.536732,-122.032155
MLS Listing,,Single Family Residential,5053 Shady Trail St,Simi Valley,CA,93063,1125000,5,4.5,SVE - East Simi,4123,14379,2005,14,273,,Active,,,http://www.redfin.com/CA/Simi-Valley/5053-Shady-Trail-St-93063/home/4739712,CRMLS,BB19042976,N,Y,34.3025884,-118.6954956
MLS Listing,,Single Family Residential,13430 Preciado Ave,Chino,CA,91710,500888,3,2.0,681 - Chino,1651,7215,1976,14,303,,Active,,,http://www.redfin.com/CA/Chino/13430-Preciado-Ave-91710/home/3950831,CRMLS,IV19039873,N,Y,34.0092481,-117.7126184
MLS Listing,,Single Family Residential,3134 Lenark Dr,SAN JOSE,CA,95132,1149999,3,2.0,SAN JOSE,1376,7034,1972,14,836,,Active,,,http://www.redfin.com/CA/San-Jose/3134-Lenark-Dr-95132/home/1606231,MLSListings,ML81740225,N,Y,37.3940004,-121.8486331
MLS Listing,,Multi-Family (2-4 Unit),1509 Benton St,Alameda,CA,94501,1199000,4,3.0,West Alameda,2234,7500,1892,16,537,,Active,,,http://www.redfin.com/CA/Alameda/1509-Benton-St-94501/home/1535891,Bridge MLS,40854440,N,Y,37.7733471,-122.2611128
MLS Listing,,Single Family Residential,684 E Lily St,Palm Springs,CA,92262,494500,3,2.0,Palm Springs North End,1777,7841,1999,17,278,285,Active,,,http://www.redfin.com/CA/Palm-Springs/684-E-Lily-St-92262/home/5665588,PALM,19-437326PS,N,Y,33.8571174,-116.5395469
MLS Listing,,Single Family Residential,1125 Clark Tunnel Rd,Penryn,CA,95663,1125000,5,3.5,Penryn/Zip 95663,4933,130680,2005,17,,,Active,,,http://www.redfin.com/CA/Penryn/1125-Clark-Tunnel-Rd-95663/home/19568593,MetroList,19010988,N,Y,38.8668926,-121.1725669
MLS Listing,,Condo/Co-op,311 Oak St #807,Oakland,CA,94607,599000,1,1.0,Jack London Sq,820,,2003,17,730,585,Active,,,http://www.redfin.com/CA/Oakland/311-Oak-St-94607/unit-807/home/1415670,Bridge MLS,40854398,N,Y,37.7940646,-122.2679789
MLS Listing,,Single Family Residential,12030 Sycamore Ln,Garden Grove,CA,92843,555999,3,2.5,"64 - Garden Grove E of Euclid, W of Harbor",1407,2086,1999,17,395,155,Active,,,http://www.redfin.com/CA/Garden-Grove/12030-Sycamore-Ln-92843/home/3483086,CRMLS,OC19038438,N,Y,33.7735796,-117.9230923
MLS Listing,,Single Family Residential,759 Pine Ave,Pinole,CA,94564,499000,2,2.0,Contra Costa,1122,4212,1947,17,445,,Active,,,http://www.redfin.com/CA/Pinole/759-Pine-Ave-94564/home/981049,BAREIS,21903692,N,Y,38.0037565,-122.2977517
MLS Listing,,Single Family Residential,8343 Avenida Castro,Rancho Cucamonga,CA,91730,519000,4,2.0,688 - Rancho Cucamonga,1426,7194,1978,17,364,,Active,,,http://www.redfin.com/CA/Rancho-Cucamonga/8343-Avenida-Castro-91730/home/3295780,CRMLS,IV19040351,N,Y,34.1022414,-117.6025694
MLS Listing,,Single Family Residential,40294 Medford Rd,Temecula,CA,92591,539000,4,3.0,209 - Temecula-North,2774,6534,2005,17,194,95,Active,,,http://www.redfin.com/CA/Temecula/40294-Medford-Rd-92591/home/12268067,CRMLS,SW19040628,N,Y,33.5362848,-117.163216
MLS Listing,,Condo/Co-op,835 Locust Ave #518,Long Beach,CA,90813,659999,2,1.0,"4 - Downtown Area, Alamitos Beach",1951,46156,2005,17,338,520,Active,,,http://www.redfin.com/CA/Long-Beach/835-Locust-Ave-90813/unit-518/home/8150191,CRMLS,PW19033471,N,Y,33.777309,-118.1915733
MLS Listing,,Single Family Residential,4828 Hamilton St,Sacramento,CA,95841,425000,4,2.0,Sacramento Arden/Arcade Creek/Vicinity,2124,10542,1988,17,,,Active,,,http://www.redfin.com/CA/Sacramento/4828-Hamilton-St-95841/home/19188107,MetroList,19010701,N,Y,38.6530454,-121.3641025
MLS Listing,,Condo/Co-op,40891 Belleray Ave,Murrieta,CA,92562,375555,4,3.5,207 - Murrieta-Central,2183,436,2015,17,172,238,Active,,,http://www.redfin.com/CA/Murrieta/40891-Belleray-Ave-92562/unit-10/home/76424564,CRMLS,SW19023169,N,Y,33.5745989,-117.2117132
MLS Listing,,Single Family Residential,136 Hastings Ave,Ventura,CA,93003,619000,3,2.0,Ventura,1138,6969,1957,17,544,,Active,,,http://www.redfin.com/CA/Ventura/136-Hastings-Ave-93003/home/4407251,SBMLS,19-569,N,Y,34.2808788,-119.2156095
MLS Listing,,Single Family Residential,2514 Blacktail Ct,Antioch,CA,94531,519900,4,2.5,Country Hills,2289,8417,1994,17,227,,Active,,,http://www.redfin.com/CA/Antioch/2514-Blacktail-Ct-94531/home/1842080,Bridge MLS,40854271,N,Y,37.9729724,-121.7806478
MLS Listing,,Single Family Residential,11791 Morgan Ln,Garden Grove,CA,92840,749000,3,2.0,"62 - Garden Grove N of Chapman, W of Euclid",1643,7480,1955,17,456,,Active,,,http://www.redfin.com/CA/Garden-Grove/11791-Morgan-Ln-92840/home/3403175,CRMLS,OC19038437,N,Y,33.7915649,-117.9249459
MLS Listing,,Condo/Co-op,626 Lake St #44,Huntington Beach,CA,92648,695000,2,2.5,15 - West Huntington Beach,1320,9999,1989,17,527,424,Active,,,http://www.redfin.com/CA/Huntington-Beach/626-Lake-St-92648/unit-44/home/5557221,CRMLS,OC19038252,N,Y,33.6636768,-117.9973947
MLS Listing,,Condo/Co-op,303 Genoa St Unit B,Arcadia,CA,91006,959888,3,3.0,605 - Arcadia,2348,9703,1996,17,409,,Active,,,http://www.redfin.com/CA/Arcadia/303-Genoa-St-91006/unit-B/home/7234428,CRMLS,BB19040401,N,Y,34.1327264,-118.0232141
MLS Listing,,Single Family Residential,7281 Mira Vista Ave,San Bernardino,CA,92410,296900,3,2.0,274 - San Bernardino,1064,8600,1947,17,279,,Active,,,http://www.redfin.com/CA/San-Bernardino/7281-Mira-Vista-Ave-92410/home/3433908,CRMLS,EV19039962,N,Y,34.121899,-117.2446699
MLS Listing,,Condo/Co-op,8468 E Tioga Way,Anaheim Hills,CA,92808,524800,3,2.5,77 - Anaheim Hills,1250,,1998,17,420,225,Active,,,http://www.redfin.com/CA/Anaheim/8468-E-Tioga-Way-92808/home/5238422,CRMLS,PW19040203,N,Y,33.8587179,-117.7287271
MLS Listing,,Single Family Residential,7797 Sierra Dr,Granite Bay,CA,95746,689000,3,2.0,Granite Bay/Zip 95746,2083,11722,1969,18,,,Active,,,http://www.redfin.com/CA/Granite-Bay/7797-Sierra-Dr-95746/home/19557601,MetroList,19009983,N,Y,38.7399733,-121.155266
MLS Listing,,Single Family Residential,209 S Prospectors Rd,Diamond Bar,CA,91765,549000,4,2.0,Diamond Bar,1465,7067,1964,18,375,,Active,,,http://www.redfin.com/CA/Diamond-Bar/209-S-Prospectors-Rd-91765/home/8067497,PFAR,819000249,N,Y,34.0214301,-117.8147257
MLS Listing,,Single Family Residential,7351 21st St,Sacramento,CA,95822,309900,5,3.0,Sacramento South Land Park/Greenhaven,2500,6098,1957,18,,,Active,,,http://www.redfin.com/CA/Sacramento/7351-21st-St-95822/home/19378217,MetroList,19010082,N,Y,38.4913766,-121.4917117
MLS Listing,,Single Family Residential,3611 Sebastian Ct,El Dorado Hills,CA,95762,653000,4,3.0,El Dorado Hills,2621,13634,1992,18,,,Active,,,http://www.redfin.com/CA/El-Dorado-Hills/3611-Sebastian-Ct-95762/home/22375866,MetroList,19008433,N,Y,38.7167084,-121.0814526
MLS Listing,,Single Family Residential,81800 Via Parco Dr,Indio,CA,92203,459000,5,4.0,Indio North of East Valley,3143,7405,2005,18,146,100,Active,,,http://www.redfin.com/CA/Indio/81800-Via-Parco-92203/home/12505114,PALM,19-436924PS,N,Y,33.7495103,-116.2375906
MLS Listing,,Single Family Residential,224 Loon Lake Ct,Roseville,CA,95747,375000,2,2.0,West Roseville/zip 95747,1067,3271,2012,18,,79,Active,,,http://www.redfin.com/CA/Roseville/224-Loon-Lake-St-95747/home/51552775,MetroList,19010712,N,Y,38.7969592,-121.3282275
MLS Listing,,Condo/Co-op,532 N Rossmore Ave #103,Los Angeles,CA,90004,475000,1,0.75,CHancock Park-Wilshire,728,18700,1972,18,652,470,Active,March-17-2019 01:00 PM,March-17-2019 04:00 PM,http://www.redfin.com/CA/Los-Angeles/532-N-Rossmore-Ave-90004/unit-103/home/7100010,PFAR,819000604,N,Y,34.079749458,-118.3267488
MLS Listing,,Single Family Residential,1509 Larch St,Alhambra,CA,91801,540000,2,1.0,Alhambra,988,4803,1923,18,547,,Active,March-17-2019 01:00 PM,March-17-2019 03:00 PM,http://www.redfin.com/CA/Alhambra/1509-Larch-St-91801/home/7018399,PFAR,818005778,N,Y,34.0953702,-118.1401318
MLS Listing,,Single Family Residential,3307 Garden Terrace Ln,Hacienda Heights,CA,91745,729000,4,2.5,Hacienda Heights,2424,5227,1975,18,301,247,Active,,,http://www.redfin.com/CA/Hacienda-Heights/3307-Garden-Terrace-Ln-91745/home/7877250,PFAR,819000139,N,Y,33.980791,-117.9814275
MLS Listing,,Condo/Co-op,4545 Ramona Ave #2,La Verne,CA,91750,289000,1,1.0,La Verne,616,157943,1977,18,469,260,Active,,,http://www.redfin.com/CA/La-Verne/4545-Ramona-Ave-91750/unit-2/home/8040136,PFAR,819000383,N,Y,34.1207232,-117.7905181
MLS Listing,,Single Family Residential,2925 Terrace Ave,Alhambra,CA,91803,658000,3,1.75,Alhambra,1249,5201,1940,18,527,,Active,,,http://www.redfin.com/CA/Alhambra/2925-Terrace-Ave-91803/home/7025360,PFAR,819000676,N,Y,34.0749549,-118.1567247
MLS Listing,,Single Family Residential,14355 E Oak Canyon Dr,Hacienda Heights,CA,91745,1298000,4,3.5,Hacienda Heights,3495,120237,1990,18,371,,Active,,,http://www.redfin.com/CA/Hacienda-Heights/14355-E-Oak-Canyon-Dr-91745/home/7844596,PFAR,819000270,N,Y,34.0003954,-118.0033067
MLS Listing,,Condo/Co-op,5510 Owensmouth Ave #312,Woodland Hills,CA,91367,459000,2,2.0,WHLL - Woodland Hills,1050,67649,1987,18,437,420,Active,,,http://www.redfin.com/CA/Woodland-Hills/5510-Owensmouth-Ave-91367/unit-312/home/8151816,CRMLS,BB19039255,N,Y,34.1714837,-118.6013341
MLS Listing,,Single Family Residential,3158 N St,Sacramento,CA,95816,549900,2,1.0,Sacramento Downtown/Midtown,1202,3999,1922,18,,,Active,,,http://www.redfin.com/CA/Sacramento/3158-N-St-95816/home/19436770,MetroList,19010231,N,Y,38.5678126,-121.4658595
MLS Listing,,Single Family Residential,200 Naples St,San Francisco,CA,94112,899000,3,2.5,Excelsior,,2495,1907,18,,,Active,,,http://www.redfin.com/CA/San-Francisco/200-Naples-St-94112/home/1993920,San Francisco MLS,481475,N,Y,37.7254606,-122.4279009
MLS Listing,,Condo/Co-op,901 S Flower St #507,Los Angeles,CA,90015,699000,1,1.0,C42 - Downtown L.A.,1005,65428,2009,18,696,350,Active,,,http://www.redfin.com/CA/Los-Angeles/901-S-Flower-St-90015/unit-507/home/28913119,CRMLS,BB19039784,N,Y,34.0455377,-118.262437
MLS Listing,,Single Family Residential,26265 Emily Pl,Murrieta,CA,92563,444900,4,3.0,208 - Murrieta-East,2929,6534,2005,18,152,,Active,,,http://www.redfin.com/CA/Murrieta/26265-Emily-Pl-92563/home/6679437,CRMLS,SW19039389,N,Y,33.5534049,-117.1731592
MLS Listing,,Single Family Residential,2979 S Via Belamaria,Ontario,CA,91762,539900,3,2.5,686 - Ontario,2061,2978,2015,18,262,158,Active,,,http://www.redfin.com/CA/Ontario/2979-South-Via-Belamaria-91762/home/109247511,CRMLS,IV19038806,N,Y,34.0195859,-117.6533337
MLS Listing,,Single Family Residential,3 Via Pelayo,Rancho Santa Margarita,CA,92688,839999,4,2.5,R2 - Rancho Santa Margarita Central,2473,5059,1999,18,340,55,Active,,,http://www.redfin.com/CA/Rancho-Santa-Margarita/3-Via-Pelayo-92688/home/5067935,CRMLS,OC19038695,N,Y,33.6254068,-117.6055495
MLS Listing,,Single Family Residential,1092 Castlegate Ln,North Tustin,CA,92705,1350000,4,2.5,NTS - North Tustin,2629,11790,1970,18,514,,Active,March-17-2019 01:00 PM,March-17-2019 04:00 PM,http://www.redfin.com/CA/Santa-Ana/1092-Castlegate-Ln-92705/home/4761218,CRMLS,OC19039193,N,Y,33.7591117,-117.7992919
MLS Listing,,Single Family Residential,634 Aja Pl,Dayton,NV,89403-3020,229900,3,2.0,Mark Twain,1152,14374,2005,18,200,,Active,,,http://www.redfin.com/NV/Dayton/634-Aja-Pl-89403/home/108692465,NNRMLS,190002124,N,Y,39.306113,-119.5420245
MLS Listing,,Condo/Co-op,4724 Kester Ave #301,Sherman Oaks,CA,91403,629000,3,2.0,SO - Sherman Oaks,1320,28705,2009,18,477,372,Active,,,http://www.redfin.com/CA/Sherman-Oaks/4724-Kester-Ave-91403/unit-301/home/4816017,CRMLS,BB19039585,N,Y,34.1564145,-118.4568175
MLS Listing,,Single Family Residential,5248 Lafayette St,Ventura,CA,93003,625000,4,2.0,Ventura,1570,6969,1960,18,398,,Active,,,http://www.redfin.com/CA/Ventura/5248-Lafayette-St-93003/home/4408047,SBMLS,19-557,N,Y,34.2703781,-119.2236559
MLS Listing,,Single Family Residential,3458 Heartland Ave,Simi Valley,CA,93065,799900,4,3.0,SVC - Central Simi,2907,6091,2006,18,275,190,Active,,,http://www.redfin.com/CA/Simi-Valley/3458-Heartland-Ave-93065/home/4743076,CRMLS,BB19039507,N,Y,34.2974421,-118.7605887
MLS Listing,,Single Family Residential,807 Valencia Ct,El Dorado Hills,CA,95762,659000,4,3.5,El Dorado Hills,2891,6839,2015,19,,129,Active,,,http://www.redfin.com/CA/El-Dorado-Hills/807-Valencia-Ct-95762/home/22247173,MetroList,19009401,N,Y,38.618916,-121.043711
MLS Listing,,Condo/Co-op,45 Abrazo Aisle #166,Irvine,CA,92614,470000,2,2.0,WP - Westpark,871,1000,1987,19,540,292,Active,,,http://www.redfin.com/CA/Irvine/45-Abrazo-Aisle-92614/unit-166/home/5588082,CRMLS,OC19035303,N,Y,33.6853274,-117.8284151
MLS Listing,,Single Family Residential,2871 Round Dr,El Sereno,CA,90032,779000,3,3.5,621 - El Sereno,1932,5732,2007,19,403,,Active,March-17-2019 01:00 PM,March-17-2019 04:00 PM,http://www.redfin.com/CA/Los-Angeles/2871-Round-Dr-90032/home/21925509,CRMLS,PF19039031,N,Y,34.0776519,-118.1711679
MLS Listing,,Condo/Co-op,888 7th St Unit LL-50,San Francisco,CA,94107,779000,1,1.5,Potrero Hill,685,,2007,19,1137,425,Active,,,http://www.redfin.com/CA/San-Francisco/888-7th-St-94107/unit-LL-50/home/17305867,San Francisco MLS,481363,N,Y,37.7703795,-122.4010623
MLS Listing,,Condo/Co-op,838 Pine Ave #406,Long Beach,CA,90813,359000,1,1.0,"4 - Downtown Area, Alamitos Beach",740,30361,1998,19,485,292,Active,,,http://www.redfin.com/CA/Long-Beach/838-Pine-Ave-90813/unit-406/home/8151215,CRMLS,PW19036922,N,Y,33.7773713,-118.1920121
MLS Listing,,Single Family Residential,3437 Nouveau Way,Rancho Cordova,CA,95670,420000,3,2.5,Ranch Cordova/Gold River,1953,4164,2006,19,,,Active,,,http://www.redfin.com/CA/Gold-River/3437-Nouveau-Way-95670/home/19059653,MetroList,19010239,N,Y,38.5760875,-121.2831426
MLS Listing,,Condo/Co-op,24325 El Pilar #9,Laguna Niguel,CA,92677,399900,2,2.0,LNLAK - Lake Area,956,1100,1980,19,418,258,Active,,,http://www.redfin.com/CA/Laguna-Niguel/24325-el-Pilar-92677/unit-9/home/5650290,CRMLS,OC19037018,N,Y,33.5693155,-117.7063426
MLS Listing,,Condo/Co-op,383 S Marengo Ave #102,Pasadena,CA,91101,1075000,3,2.5,647 - Pasadena (SW),1660,38844,2017,19,648,440,Active,March-17-2019 01:00 PM,March-17-2019 04:00 PM,http://www.redfin.com/CA/Pasadena/383-S-Marengo-Ave-91101/unit-102/home/160503929,CRMLS,PF19038914,N,Y,34.1391528,-118.1460949
MLS Listing,,Townhouse,11513 Ghiberti Way,Porter Ranch,CA,91326,569900,2,3.0,PORA - Porter Ranch,1122,131919,2004,19,508,207,Active,,,http://www.redfin.com/CA/Northridge/11513-Ghiberti-Way-91326/unit-307/home/8130949,CRMLS,BB19038835,N,Y,34.280688,-118.5722244
MLS Listing,,Townhouse,2133 Dublin Ln #1,Diamond Bar,CA,91765,599000,4,2.5,616 - Diamond Bar,2104,1000749,1989,19,285,380,Active,,,http://www.redfin.com/CA/Diamond-Bar/2133-Dublin-Ln-91765/unit-1/home/8063249,CRMLS,PF19038850,N,Y,33.9863347,-117.823376
MLS Listing,,Condo/Co-op,42 Salton #54,Irvine,CA,92602,650000,2,2.0,NK - Northpark,1462,,2002,19,445,250,Active,,,http://www.redfin.com/CA/Irvine/42-Salton-92602/unit-54/home/5917245,CRMLS,OC19038212,N,Y,33.7173586,-117.7767313
MLS Listing,,Single Family Residential,3195 Newcastle Rd,Newcastle,CA,95658,879000,4,2.0,Newcastle/Zip 95658,2736,191664,1940,19,,,Active,,,http://www.redfin.com/CA/Newcastle/3195-Newcastle-Rd-95658/home/19563175,MetroList,19009006,N,Y,38.8351472,-121.1094991
MLS Listing,,Condo/Co-op,62 Full Moon,Irvine,CA,92618,585000,2,2.0,PS - Portola Springs,1239,,2010,20,472,324,Active,,,http://www.redfin.com/CA/Irvine/62-Full-Moon-92618/home/40102641,CRMLS,OC19037907,N,Y,33.695344,-117.7187228
MLS Listing,,Single Family Residential,242 N Olympia Way,Orange,CA,92869,699000,4,2.25,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1836,7100,1962,20,381,,Active,,,http://www.redfin.com/CA/Orange/242-N-Olympia-Way-92869/home/3412975,CRMLS,OC19038372,N,Y,33.7904276,-117.8162098
MLS Listing,,Single Family Residential,10430 Gianna Ct,Stockton,CA,95209,383000,3,2.0,far Northwest Stockton,1843,5049,2014,20,,,Active,,,http://www.redfin.com/CA/Stockton/10430-Gianna-Ct-95209/home/22465145,MetroList,19010146,N,Y,38.0508517,-121.3205417
MLS Listing,,Single Family Residential,1488 N Riverside Dr,Palm Springs,CA,92264,789000,3,2.0,Palm Springs South End,1952,10019,1959,20,404,,Active,,,http://www.redfin.com/CA/Palm-Springs/1488-N-Riverside-Dr-92264/home/5693979,PALM,19-435800PS,N,Y,33.8110326,-116.5301966
MLS Listing,,Single Family Residential,15 Zandra Pl,Novato,CA,94945,1275000,4,3.0,Novato,3078,16344,2016,20,414,84,Active,,,http://www.redfin.com/CA/Novato/15-Zandra-Pl-94945/home/22387597,BAREIS,21903477,N,Y,38.111521,-122.554645
MLS Listing,,Single Family Residential,2528 N Via Artis Ave,Los Angeles,CA,90039,995000,3,3.0,671 - Silver Lake,2107,3440,2013,21,472,300,Active,,,http://www.redfin.com/CA/Los-Angeles/2528-N-Via-Artis-Ave-90039/home/51585136,CRMLS,BB19035687,N,Y,34.0978139,-118.2509032
MLS Listing,,Single Family Residential,3519 Marmion Way,Los Angeles,CA,90065,1499000,9,6.0,C42 - Downtown L.A.,1797,8263,1910,23,834,,Active,,,http://www.redfin.com/CA/Los-Angeles/3519-Marmion-Way-90065/home/7069827,CRMLS,CV19036169,N,Y,34.087494,-118.213929
MLS Listing,,Single Family Residential,720 Holbertson Ct,Simi Valley,CA,93065,799000,5,3.0,SWR - Simi Wood Ranch,3153,7056,1991,24,253,113,Active,,,http://www.redfin.com/CA/Simi-Valley/720-Holbertson-Ct-93065/home/4598226,CRMLS,BB19035783,N,Y,34.2340497,-118.8159552
