SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,1126 Jewett Dr,Fullerton,CA,92833,550000,3,2.0,83 - Fullerton,1777,,2003,24,310,408,Active,,,http://www.redfin.com/CA/Fullerton/1126-Jewett-Dr-92833/home/5921807,CRMLS,OC19035325,N,Y,33.8820627,-117.9649958
MLS Listing,,Single Family Residential,10107 Nemaha Cir,Riverside,CA,92503,439888,4,2.0,252 - Riverside,1676,7841,1979,24,262,,Active,,,http://www.redfin.com/CA/Riverside/10107-Nemaha-Ct-92503/home/5004174,CRMLS,IV19034743,N,Y,33.9055511,-117.4509816
MLS Listing,,Single Family Residential,6323 Wolfe St,Lakewood,CA,90713,592500,3,2.0,"22 - Lakewood Estates, Lakewood Manor",1176,6106,1954,24,504,,Active,March-16-2019 01:00 PM,March-16-2019 04:00 PM,http://www.redfin.com/CA/Lakewood/6323-Wolfe-St-90713/home/7555449,CRMLS,PW19026249,N,Y,33.857519,-118.1092732
MLS Listing,,Single Family Residential,1000 Revelle Dr,Dixon,CA,95620,659000,5,3.5,Dixon,3824,7026,2003,24,172,,Active,,,http://www.redfin.com/CA/Dixon/1000-Revelle-Dr-95620/home/2621140,BAREIS,21901617,N,Y,38.4332815,-121.8245449
MLS Listing,,Single Family Residential,34 Scharff Ave,SAN JOSE,CA,95116,899999,3,2.5,SAN JOSE,1739,3650,2000,24,518,115,Active,,,http://www.redfin.com/CA/San-Jose/34-Scharff-Ave-95116/home/1306671,MLSListings,ML81739087,N,Y,37.3569778,-121.844274
MLS Listing,,Single Family Residential,38090 Chris Dr,Cathedral City,CA,92234,479000,3,2.0,Cathedral City South,1600,7405,1965,25,299,,Active,,,http://www.redfin.com/CA/Cathedral-City/38090-Chris-Dr-92234/home/6100105,PALM,19-434764PS,N,Y,33.7717267,-116.471138
MLS Listing,,Condo/Co-op,152 Desert West Dr,Rancho Mirage,CA,92270,399000,3,3.0,Rancho Mirage,2922,4792,1977,25,137,750,Active,,,http://www.redfin.com/CA/Rancho-Mirage/152-W-Desert-Dr-92270/home/3048099,PALM,19-434758PS,N,Y,33.78883,-116.43965
MLS Listing,,Single Family Residential,19362 Fisher Ln,North Tustin,CA,92705,2444888,6,5.0,NTS - North Tustin,5609,11326,2018,25,436,,Active,,,http://www.redfin.com/CA/Santa-Ana/19362-Fisher-Ln-92705/home/5854787,CRMLS,OC19034353,N,Y,33.776975,-117.7952218
MLS Listing,,Single Family Residential,31780 Sierra Del Sol,Thousand Palms,CA,92276,430000,5,3.0,Thousand Palms,2347,7405,2004,25,183,,Active,,,http://www.redfin.com/CA/Thousand-Palms/31780-Sierra-Del-Sol-92276/home/6015073,PALM,19-434732PS,N,Y,33.817863,-116.3879191
MLS Listing,,Single Family Residential,6 Channel Ct,Rancho Mirage,CA,92270,710000,5,4.5,Rancho Mirage,3332,12632,2002,25,213,290,Active,,,http://www.redfin.com/CA/Rancho-Mirage/6-Channel-Ct-92270/home/6382521,PALM,19-434658PS,N,Y,33.790505,-116.4073051
MLS Listing,,Single Family Residential,81300 Riverlane Dr,Indio,CA,92201,315000,4,2.0,Indio Central,1987,6534,1968,25,159,,Active,,,http://www.redfin.com/CA/Indio/81300-Riverlane-Dr-92201/home/5841720,PALM,19-434644PS,N,Y,33.7309627,-116.2469571
MLS Listing,,Single Family Residential,3725 Wood Duck Cir,Stockton,CA,95207,449000,4,2.0,Northwest Stockton,2279,8276,1978,25,,38,Active,,,http://www.redfin.com/CA/Stockton/3725-Wood-Duck-Cir-95207/home/19813876,MetroList,19009353,N,Y,37.9916992,-121.3385935
MLS Listing,,Single Family Residential,10004 Jovita Ave,Chatsworth,CA,91311,625000,3,2.0,CHT - Chatsworth,1244,7708,1957,25,502,,Active,,,http://www.redfin.com/CA/Chatsworth/10004-Jovita-Ave-91311/home/5829808,CRMLS,BB19034417,N,Y,34.2519806,-118.5767775
MLS Listing,,Single Family Residential,2401 Laredo Rd,Sacramento,CA,95825,295000,2,1.0,Sacto Arden/Arcade Creek/Vicinity,899,6970,1950,25,,,Active,,,http://www.redfin.com/CA/Sacramento/2401-Laredo-Rd-95825/home/19136983,MetroList,19009071,N,Y,38.6065512,-121.4063521
MLS Listing,,Single Family Residential,7782 Neyland Way,Sacramento,CA,95829,359900,3,2.0,Sacramento Florin & Vicinity,1577,4840,2002,25,,,Active,,,http://www.redfin.com/CA/Sacramento/7782-Neyland-Way-95829/home/19100181,MetroList,19009185,N,Y,38.4735835,-121.354655
MLS Listing,,Condo/Co-op,8045 Meridian St,Chino,CA,91708,490000,4,2.5,681 - Chino,2296,3000,2013,25,213,153,Active,,,http://www.redfin.com/CA/Chino/8045-Meridian-St-91708/home/45423975,CRMLS,IV19033877,N,Y,33.9608728,-117.6292079
MLS Listing,,Single Family Residential,864 N San Diego Ave,Ontario,CA,91764,429888,4,3.0,686 - Ontario,1722,6222,1961,25,250,,Active,,,http://www.redfin.com/CA/Ontario/864-N-San-Diego-Ave-91764/home/3090792,CRMLS,IV19034057,N,Y,34.074352773,-117.6120013
MLS Listing,,Single Family Residential,6371 Orizaba Ave,Long Beach,CA,90805,519000,3,1.0,7 - North Long Beach,1088,4308,1955,25,477,,Active,,,http://www.redfin.com/CA/Long-Beach/6371-Orizaba-Ave-90805/home/7509770,CRMLS,PW19031374,N,Y,33.8705338,-118.1580502
MLS Listing,,Condo/Co-op,6128 Shelter Creek Ln #6120,SAN BRUNO,CA,94066,379999,0,1.0,SAN BRUNO,490,1679615,1972,25,776,333,Active,,,http://www.redfin.com/CA/San-Bruno/6128-Shelter-Creek-Ln-94066/unit-6120/home/1846804,MLSListings,ML81738964,N,Y,37.619843,-122.428366
MLS Listing,,Single Family Residential,6820 N Melvin Ave,San Bernardino,CA,92407,479000,4,3.0,274 - San Bernardino,2711,11326,2005,25,177,,Active,,,http://www.redfin.com/CA/San-Bernardino/6820-N-Melvin-Ave-92407/home/12139210,CRMLS,EV19033282,N,Y,34.2051842,-117.3492298
MLS Listing,,Single Family Residential,1011 Violet Ct,Beaumont,CA,92223,369900,4,2.0,263 - Banning/Beaumont/Cherry Valley,2228,7405,2008,25,166,41,Active,,,http://www.redfin.com/CA/Beaumont/1011-Violet-Ct-92223/home/17330345,CRMLS,EV19034238,N,Y,33.9364417,-116.9591414
MLS Listing,,Condo/Co-op,1754 N Kenmore Ave #301,Los Feliz,CA,90027,649000,2,2.0,637 - Los Feliz,1042,7192,1969,25,623,168,Active,,,http://www.redfin.com/CA/Los-Angeles/1754-N-Kenmore-Ave-90027/unit-301/home/7134183,CRMLS,BB19034487,N,Y,34.1033762,-118.29694
MLS Listing,,Single Family Residential,1237 Luanne Ave,Fullerton,CA,92831,825000,3,2.0,83 - Fullerton,1914,6325,1961,26,431,,Active,,,http://www.redfin.com/CA/Fullerton/1237-Luanne-Ave-92831/home/4077006,CRMLS,OC19033134,N,Y,33.8826184,-117.9181721
MLS Listing,,Condo/Co-op,20402 Santa Ana Ave #1,Newport Beach,CA,92660,688000,2,2.5,N7 - West Bay - Santa Ana Heights,1457,,2007,26,472,175,Active,,,http://www.redfin.com/CA/Newport-Beach/20402-Santa-Ana-Ave-92660/unit-1/home/17467617,CRMLS,OC19033469,N,Y,33.6616395,-117.8861907
MLS Listing,,Single Family Residential,3762 N Tamarind Ave,Rialto,CA,92377,482000,5,3.0,272 - Rialto,2356,8800,1999,26,205,,Active,,,http://www.redfin.com/CA/Rialto/3762-N-Tamarind-Ave-92377/home/3364425,CRMLS,EV19034047,N,Y,34.1674503,-117.4191813
MLS Listing,,Condo/Co-op,22256 Caminito Danubo #259,Laguna Hills,CA,92653,525000,3,2.0,S2 - Laguna Hills,1460,,1982,26,360,400,Active,March-17-2019 02:00 PM,March-17-2019 05:00 PM,http://www.redfin.com/CA/Laguna-Hills/22256-Caminito-Danubo-92653/unit-259/home/5635286,CRMLS,OC19033939,N,Y,33.6255037,-117.741462
MLS Listing,,Single Family Residential,25090 Aspen Falls Dr,Canyon Country,CA,91387,880000,5,4.0,ALIE - Aliento,3434,10402,2018,26,256,225,Active,,,http://www.redfin.com/CA/Santa-Clarita/25090-Aspen-Falls-Dr-91387/home/160450785,CRMLS,BB19033923,N,Y,34.390236124,-118.4556606
MLS Listing,,Multi-Family (2-4 Unit),847 Linden Ave,Long Beach,CA,90813,1299990,9,7.0,"4 - Downtown Area, Alamitos Beach",5770,7506,1907,26,225,,Active,,,http://www.redfin.com/CA/Long-Beach/847-Linden-Ave-90813/home/7616940,CRMLS,PW19033887,N,Y,33.7774298,-118.1866609
MLS Listing,,Condo/Co-op,1251 Trumpeter Pl,SAN JOSE,CA,95131,848000,2,2.0,SAN JOSE,1157,,1993,26,733,265,Active,,,http://www.redfin.com/CA/San-Jose/1251-Trumpeter-Pl-95131/home/1393801,MLSListings,ML81738862,N,Y,37.386379,-121.893598
MLS Listing,,Single Family Residential,7029 Harvest Ln,Riverside,CA,92506,620000,5,3.0,252 - Riverside,2995,9148,2000,26,207,,Active,March-16-2019 01:00 PM,March-16-2019 04:00 PM,http://www.redfin.com/CA/Riverside/7029-Harvest-Ln-92506/home/6277648,CRMLS,IV19033166,N,Y,33.9316511,-117.388615
MLS Listing,,Condo/Co-op,17 Springwater #63,Irvine,CA,92604,789888,3,2.5,WB - Woodbridge,1653,,1980,26,478,328,Active,,,http://www.redfin.com/CA/Irvine/17-Springwater-92604/unit-63/home/5626804,CRMLS,OC19033624,N,Y,33.6775639,-117.7952926
MLS Listing,,Condo/Co-op,9005 Alcosta Blvd #218,San Ramon,CA,94583,465000,2,2.0,Vintner,1096,,1971,26,424,491,Active,,,http://www.redfin.com/CA/San-Ramon/9005-Alcosta-Blvd-94583/unit-218/home/951978,Bridge MLS,40853206,N,Y,37.7264345,-121.9355797
MLS Listing,,Single Family Residential,6223 Monadnock Way,Oakland,CA,94605,649000,3,1.0,Millmont,1530,2500,1926,26,424,,Active,,,http://www.redfin.com/CA/Oakland/6223-Monadnock-Way-94605/home/1564149,Bridge MLS,40853186,N,Y,37.7748297,-122.1799043
MLS Listing,,Condo/Co-op,418 Brighton,Costa Mesa,CA,92627,363000,2,1.5,C4 - Central Costa Mesa,1282,,1980,26,283,706,Active,,,http://www.redfin.com/CA/Costa-Mesa/418-Brighton-Spgs-92627/unit-30/home/5593553,CRMLS,OC19028007,N,Y,33.6535368,-117.9172826
MLS Listing,,Single Family Residential,1740 Rosalia Dr,Fullerton,CA,92835,835888,3,2.0,83 - Fullerton,1858,11770,1963,26,450,,Active,,,http://www.redfin.com/CA/Fullerton/1740-E-Rosalia-Dr-92835/home/4086954,CRMLS,PW19033308,N,Y,33.9039445,-117.8959953
MLS Listing,,Condo/Co-op,5182 Connecticut Dr #2,Sacramento,CA,95841,179000,2,1.0,Sacramento Arden/Arcade Creek/Vicinity,840,2174,1969,27,,235,Active,,,http://www.redfin.com/CA/Sacramento/5182-Connecticut-Dr-95841/unit-2/home/102080069,MetroList,19008799,N,Y,38.6595491,-121.3339914
MLS Listing,,Townhouse,108 Wild Horse #6,Rancho Santa Margarita,CA,92688,539900,3,2.5,R2 - Rancho Santa Margarita Central,1325,1000,1987,27,407,278,Active,,,http://www.redfin.com/CA/Rancho-Santa-Margarita/108-Wild-Horse-Loop-92688/unit-6/home/5311681,CRMLS,OC19031771,N,Y,33.6479233,-117.5840553
MLS Listing,,Condo/Co-op,716 S Hayward St #2,Anaheim,CA,92804,389500,2,1.5,699 - Not Defined,906,1100,1984,28,430,285,Active,,,http://www.redfin.com/CA/Anaheim/716-S-Hayward-St-92804/unit-2/home/5513403,CRMLS,OC19030150,N,Y,33.8216976,-117.9949468
MLS Listing,,Condo/Co-op,8015 City View Pl,Rancho Cucamonga,CA,91730,459888,3,2.5,688 - Rancho Cucamonga,1865,2000,2013,28,247,333,Active,,,http://www.redfin.com/CA/Rancho-Cucamonga/8015-City-View-Pl-91730/home/45446054,CRMLS,IV19029460,N,Y,34.1084519,-117.6134973
MLS Listing,,Condo/Co-op,201 Folsom St Unit 31C,San Francisco,CA,94105,2575000,2,2.0,South Beach,1495,,2016,31,1722,1160,Active,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-31C/home/112894393,San Francisco MLS,481102,N,Y,37.7886997,-122.39226
MLS Listing,,Condo/Co-op,763 N Madrid Cir,Palm Springs,CA,92262,309000,2,2.0,Palm Springs Central,1052,1307,1972,31,294,480,Active,,,http://www.redfin.com/CA/Palm-Springs/763-N-Madrid-Cir-92262/unit-55/home/5686586,PALM,19-432832PS,N,Y,33.833718,-116.5269513
MLS Listing,,Townhouse,27544 Jasmine Ave,Mission Viejo,CA,92692,535000,3,2.5,MS - Mission Viejo South,1200,,1989,31,446,346,Active,,,http://www.redfin.com/CA/Mission-Viejo/27544-Jasmine-Ave-92692/home/5315042,CRMLS,OC19029445,N,Y,33.5716114,-117.6497641
MLS Listing,,Condo/Co-op,1565 Border Ave Unit D,Corona,CA,92882,249000,1,1.0,248 - Corona,731,1307,1980,31,341,320,Active,,,http://www.redfin.com/CA/Corona/1565-Border-Ave-92882/unit-D/home/6307874,CRMLS,IV19028247,N,Y,33.864422,-117.597161
MLS Listing,,Single Family Residential,1713 Twinberry Ave,Clovis,CA,93619,350000,4,2.0,Clovis,1804,6000,2010,31,194,,Active,,,http://www.redfin.com/CA/Clovis/1713-Twinberry-Ave-93619/home/58348017,FRESNOMLS,517528,N,Y,36.8111749,-119.6480827
MLS Listing,,Single Family Residential,33898 Parador St,Temecula,CA,92592,639900,4,2.5,213 - Temecula-South,3196,8712,2006,31,200,99,Active,,,http://www.redfin.com/CA/Temecula/33898-Parador-St-92592/home/12504458,CRMLS,SW19027270,N,Y,33.4778215,-117.0674295
MLS Listing,,Single Family Residential,2017 Aragon Dr,Pittsburg,CA,94565,624000,4,2.0,San Marco,2120,5688,2015,31,294,,Active,,,http://www.redfin.com/CA/Pittsburg/2017-Aragon-Dr-94565/home/95952298,Bridge MLS,40852686,N,Y,38.0179399,-121.9729367
MLS Listing,,Single Family Residential,74265 Fairway Dr,Palm Desert,CA,92260,389000,3,2.0,Palm Desert South,1413,7841,1951,32,275,,Active,,,http://www.redfin.com/CA/Palm-Desert/74265-Fairway-Dr-92260/home/5904583,PALM,19-432412PS,N,Y,33.7144321,-116.3690121
MLS Listing,,Single Family Residential,916 S Avenida Evelita,Palm Springs,CA,92264,399000,4,2.5,Palm Springs South End,1555,6970,1956,32,257,,Active,,,http://www.redfin.com/CA/Palm-Springs/916-Ave-Evelita-92264/home/6084150,PALM,19-432400PS,N,Y,33.8098274,-116.5023893
MLS Listing,,Condo/Co-op,136 Lake Shore Dr,Rancho Mirage,CA,92270,485000,3,3.0,Rancho Mirage,1888,5663,1988,32,257,725,Active,,,http://www.redfin.com/CA/Rancho-Mirage/136-Lakeshore-Dr-92270/home/12260175,PALM,19-432216PS,N,Y,33.7526175,-116.3962193
MLS Listing,,Single Family Residential,2471 Claremont Ave,Los Feliz,CA,90027,2299999,6,6.0,637 - Los Feliz,4795,8888,1982,32,480,,Active,,,http://www.redfin.com/CA/Los-Angeles/2471-Claremont-Ave-90027/home/7063273,CRMLS,PF19028073,N,Y,34.1047527,-118.2752052
MLS Listing,,Condo/Co-op,5301 Broadway Ter #10,Oakland,CA,94618,1180000,4,2.0,Prime Rockridge,1766,,1928,32,668,769,Active,,,http://www.redfin.com/CA/Oakland/5301-Broadway-Ter-94618/unit-10/home/1904968,Bridge MLS,40852573,N,Y,37.8374622,-122.2478132
MLS Listing,,Single Family Residential,778 Rustic Ln,MOUNTAIN VIEW,CA,94040,2900888,5,3.0,MOUNTAIN VIEW,2412,8000,1975,32,1203,,Active,,,http://www.redfin.com/CA/Mountain-View/778-Rustic-Ln-94040/home/1785749,MLSListings,ML81738121,N,Y,37.3801176,-122.0864581
MLS Listing,,Single Family Residential,1645 S Palmetto Ave,Ontario,CA,91762,484000,4,2.0,686 - Ontario,1800,7800,1973,32,269,,Active,,,http://www.redfin.com/CA/Ontario/1645-S-Palmetto-Ave-91762/home/3924546,CRMLS,IV19025003,N,Y,34.0434243,-117.6674332
MLS Listing,,Condo/Co-op,27 Beacon Way,Aliso Viejo,CA,92656,615000,2,2.5,AV - Aliso Viejo,1638,1000,2010,32,375,348,Active,March-16-2019 01:00 PM,March-16-2019 04:00 PM,http://www.redfin.com/CA/Aliso-Viejo/27-Beacon-Way-92656/home/40103565,CRMLS,OC19026160,N,Y,33.579757,-117.7278136
MLS Listing,,Single Family Residential,23210 Twin Cyn,Grand Terrace,CA,92313,1248000,5,6.0,266 - Grand Terrace,4829,30000,2010,32,258,,Active,,,http://www.redfin.com/CA/Grand-Terrace/23210-Twin-Canyon-Dr-92313/home/44496259,CRMLS,EV19027970,N,Y,34.0412505,-117.2986328
MLS Listing,,Single Family Residential,5948 Snow Leopard Cir,Elk Grove,CA,95757,424500,3,2.0,Elk Grove,1616,4674,2004,33,,,Active,,,http://www.redfin.com/CA/Elk-Grove/5948-Snow-Leopard-Cir-95757/home/19068562,MetroList,19007221,N,Y,38.4014893,-121.4333418
MLS Listing,,Single Family Residential,878 Jefferson St,Oakland,CA,94607,550000,1,1.0,Downtown,683,,2008,33,805,320,Active,,,http://www.redfin.com/CA/Oakland/878-Jefferson-St-94607/unit-878/home/17359416,Bridge MLS,40852472,N,Y,37.8020449,-122.2769445
MLS Listing,,Multi-Family (2-4 Unit),5456 Kester Ave,Sherman Oaks,CA,91411,1149999,4,3.0,SO - Sherman Oaks,2365,6000,1949,33,486,,Active,,,http://www.redfin.com/CA/Sherman-Oaks/5456-Kester-Ave-91411/home/4744926,CRMLS,BB19028104,N,Y,34.170005,-118.457097
MLS Listing,,Single Family Residential,31 Romain St,San Francisco,CA,94114,2485000,3,3.0,Eureka Valley/Dolore,2155,2500,1906,33,1153,,Active,,,http://www.redfin.com/CA/San-Francisco/31-Romain-St-94114/home/1316364,San Francisco MLS,480612,N,Y,37.7563136,-122.4395799
MLS Listing,,Townhouse,2715 Grant Ave Unit B,Redondo Beach,CA,90278,778000,3,2.0,152 - N Redondo Bch/Villas South,1731,7502,1989,33,449,200,Active,,,http://www.redfin.com/CA/Redondo-Beach/2715-Grant-Ave-90278/unit-B/home/160388022,CRMLS,SB19022793,N,Y,33.8693657,-118.3608731
MLS Listing,,Single Family Residential,4526 Carter Dr,El Sereno,CA,90032,549000,1,1.0,621 - El Sereno,630,4237,1933,33,871,,Active,,,http://www.redfin.com/CA/Los-Angeles/4526-Carter-Dr-90032/home/6949499,CRMLS,PF19028149,N,Y,34.080484,-118.1860211
MLS Listing,,Condo/Co-op,1888 Piedmont Rd,SAN JOSE,CA,95132,628888,2,1.0,SAN JOSE,884,1440,1971,34,711,230,Active,,,http://www.redfin.com/CA/San-Jose/1888-Piedmont-Rd-95132/home/934826,MLSListings,ML81737666,N,Y,37.413689,-121.854528
MLS Listing,,Single Family Residential,1609 N Rosewood Ave,Santa Ana,CA,92706,669000,3,2.0,70 - Santa Ana North of First,1470,5974,1948,35,455,,Active,,,http://www.redfin.com/CA/Santa-Ana/1609-N-Rosewood-Ave-92706/home/4506692,CRMLS,OC19025981,N,Y,33.7593588,-117.8815755
MLS Listing,,Townhouse,5877 Central Ave,Newark,CA,94560,728888,3,2.5,Newark,1447,1859,1980,35,504,375,Active,,,http://www.redfin.com/CA/Newark/5877-Central-Ave-94560/home/1846867,Bridge MLS,40852143,N,Y,37.534895,-122.021276
MLS Listing,,Multi-Family (2-4 Unit),202 E 73rd St,Los Angeles,CA,90003,525000,4,3.0,C37 - Metropolitan South,2075,5105,1920,37,253,,Active,,,http://www.redfin.com/CA/Los-Angeles/202-E-73rd-St-90003/home/7284261,CRMLS,SB19025666,N,Y,33.97359,-118.271665
MLS Listing,,Single Family Residential,613 Warrendale Ave,,CA,93065,679000,3,3.0,,1950,4356,1989,37,348,,Active,,,http://www.redfin.com/CA/Simi-Valley/613-Warrendale-Ave-93065/home/4595382,SBMLS,19-351,N,Y,34.2387563,-118.8124984
MLS Listing,,Single Family Residential,642 N Crescent Hts,Los Angeles,CA,90048,1698000,3,3.0,West Hollywood Vicinity,1998,6550,1924,38,850,,Active,,,http://www.redfin.com/CA/Los-Angeles/642-N-Crescent-Heights-Blvd-90048/home/7104614,TheMLS,19-430418,N,Y,34.082811,-118.365551
MLS Listing,,Condo/Co-op,2175 S Coast Hwy #15,Laguna Beach,CA,92651,724900,1,1.5,LV - Laguna Village,625,,1970,38,1160,325,Active,,,http://www.redfin.com/CA/Laguna-Beach/2175-S-Coast-Hwy-92651/unit-15/home/5365964,CRMLS,OC19024128,N,Y,33.5261302,-117.7684701
MLS Listing,,Single Family Residential,29455 Goetz Rd,Menifee,CA,92587,479999,5,3.75,227 - Menifee,2417,201247,1982,38,199,,Active,,,http://www.redfin.com/CA/Canyon-Lake/29455-Goetz-Rd-92587/home/5317939,CRMLS,SW19018874,N,Y,33.6936048,-117.244578
MLS Listing,,Single Family Residential,12192 Skyway Dr,North Tustin,CA,92705,1525000,4,3.5,NTS - North Tustin,3586,20150,1961,38,425,,Active,,,http://www.redfin.com/CA/Santa-Ana/12192-Skyway-Dr-92705/home/4763416,CRMLS,OC19024543,N,Y,33.7520681,-117.7930859
