SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,31385 Corte Tunas,Temecula,CA,92592,568880,5,3.0,211 - Temecula-Central North,3087,8276,1990,38,184,40,Active,,,http://www.redfin.com/CA/Temecula/31385-Corte-Tunas-92592/home/6228374,CRMLS,SW18293975,N,Y,33.5073413,-117.1112194
MLS Listing,,Single Family Residential,1969 Gale Ave,Long Beach,CA,90810,529000,3,2.0,11 - Westside,1398,4957,1985,38,378,,Active,,,http://www.redfin.com/CA/Long-Beach/1969-Gale-Ave-90810/home/7681334,CRMLS,PW19020389,N,Y,33.7929904,-118.2081513
MLS Listing,,Single Family Residential,21006 Cantebury Ln,Lake Forest,CA,92630,979888,4,3.0,LN - Lake Forest North,2814,6000,1988,38,348,100,Active,,,http://www.redfin.com/CA/Lake-Forest/21006-Cantebury-Ln-92630/home/4818038,CRMLS,OC19024069,N,Y,33.6571941,-117.6603749
MLS Listing,,Townhouse,4528 Colbath Ave #210,Sherman Oaks,CA,91423,649000,2,2.0,SO - Sherman Oaks,1573,10577,1978,39,413,560,Active,,,http://www.redfin.com/CA/Sherman-Oaks/4528-Colbath-Ave-91423/unit-210/home/4853963,CRMLS,BB19023999,N,Y,34.1538748,-118.4362649
MLS Listing,,Single Family Residential,1762 Elston Cir,Woodland,CA,95776,474000,4,2.5,Sycamore Ranch,2570,4792,2003,39,,,Active,,,http://www.redfin.com/CA/Woodland/1762-Elston-Cir-95776/home/19488882,MetroList,19006027,N,Y,38.6725721,-121.7404512
MLS Listing,,Condo/Co-op,345 Por La Mar Cir,Santa Barbara,CA,93103,649000,1,1.0,Santa Barbara/east Of State,646,,1996,39,1005,,Active,,,http://www.redfin.com/CA/Santa-Barbara/345-Por-La-Mar-Cir-93103/home/21605896,SBMLS,19-326,N,Y,34.4189239,-119.666215
MLS Listing,,Single Family Residential,1129 Blue Grass Pl,Phillips Ranch,CA,91766,519888,3,2.0,687 - Pomona,1530,6998,1980,39,340,,Active,,,http://www.redfin.com/CA/Pomona/1129-Bluegrass-Pl-91766/home/8055928,CRMLS,BB19023773,N,Y,34.0467543,-117.7845437
MLS Listing,,Vacant Land,3550 Bear River Rd,Lincoln,CA,95648,625000,,,East Lincoln Outside City limits,,2269476,,39,,,Active,,,http://www.redfin.com/CA/Lincoln/3550-Bear-River-Rd-95648/home/109252885,MetroList,19005854,N,Y,38.997334,-121.234941
MLS Listing,,Single Family Residential,3407 Gettysburg Ct,Perris,CA,92570,379999,4,3.0,229 - Perris,2376,5663,2015,39,160,,Active,,,http://www.redfin.com/CA/Perris/3407-Gettysburg-Ct-92570/home/62297643,CRMLS,SW19023159,N,Y,33.7456245,-117.224964
MLS Listing,,Single Family Residential,68460 Concepcion Rd,Cathedral City,CA,92234,433000,5,2.5,Cathedral City North,2637,8712,1988,39,164,,Active,,,http://www.redfin.com/CA/Cathedral-City/68460-Concepcion-Rd-92234/home/6063735,PALM,19-429680PS,N,Y,33.8370165,-116.4670815
MLS Listing,,Single Family Residential,796 N Loraine Ave,Glendora,CA,91741,869000,3,2.0,629 - Glendora,1897,10780,1962,39,458,,Active,,,http://www.redfin.com/CA/Glendora/796-N-Loraine-Ave-91741/home/8037527,CRMLS,PF19022004,N,Y,34.1480083,-117.8459101
MLS Listing,,Single Family Residential,81867 Fiori De Deserto Dr,La Quinta,CA,92253,524900,4,3.5,La Quinta South of HWY 111,3001,11761,2005,39,175,101,Active,,,http://www.redfin.com/CA/La-Quinta/81867-Fiori-del-Deserto-Dr-92253/home/8171675,PALM,19-428904PS,N,Y,33.6297659,-116.235603
MLS Listing,,Single Family Residential,4127 Norris St,Lake Elsinore,CA,92530,404999,3,2.0,245 - Lake Elsinore North,2064,6098,2014,39,196,140,Active,,,http://www.redfin.com/CA/Lake-Elsinore/4127-Norris-St-92530/home/62292438,CRMLS,SW19023484,N,Y,33.7044242,-117.384071
MLS Listing,,Single Family Residential,26711 Dulcinea,Mission Viejo,CA,92691,635000,4,3.0,MS - Mission Viejo South,2230,1950,1976,39,285,330,Active,,,http://www.redfin.com/CA/Mission-Viejo/26711-Dulcinea-92691/home/5018311,CRMLS,OC19021853,N,Y,33.576564,-117.663985
MLS Listing,,Single Family Residential,3743 Sailboat Dr,Discovery Bay,CA,94505,470000,4,2.5,Centex,1782,3600,1999,39,264,,Active,,,http://www.redfin.com/CA/Discovery-Bay/3743-Sailboat-Dr-94505/home/1035251,Bridge MLS,40851723,N,Y,37.8908494,-121.6248559
MLS Listing,,Single Family Residential,5809 Blackbird Ln,La Verne,CA,91750,599888,3,2.0,684 - La Verne,1656,4986,1989,39,362,289,Active,,,http://www.redfin.com/CA/La-Verne/5809-Blackbird-Ln-91750/home/8043963,CRMLS,BB19023407,N,Y,34.1347511,-117.7590066
MLS Listing,,Single Family Residential,11155 Kerrigan Dr,Oakland,CA,94605,1325000,5,5.5,Oakland,4000,55085,1964,40,331,,Active,,,http://www.redfin.com/CA/Oakland/11155-Kerrigan-Dr-94605/home/1342115,San Francisco MLS,480695,N,Y,37.7460622,-122.1337317
MLS Listing,,Townhouse,2 Tribute Ct,Newport Beach,CA,92663,979000,3,2.5,N6 - Newport Heights,1647,2000,1973,42,594,400,Active,,,http://www.redfin.com/CA/Newport-Beach/2-Tribute-Ct-92663/unit-311/home/5349551,CRMLS,OC19017872,N,Y,33.6258016,-117.9380793
MLS Listing,,Single Family Residential,959 Paularino Ave,Costa Mesa,CA,92626,775000,5,2.5,C3 - South Coast Metro,1945,6284,1948,42,398,,Active,,,http://www.redfin.com/CA/Costa-Mesa/959-Paularino-Ave-92626/home/4548422,CRMLS,OC19020830,N,Y,33.6821452,-117.897277
MLS Listing,,Multi-Family (2-4 Unit),1069 Stannage Ave,Albany,CA,94706,1200000,3,2.0,Berkeley/Albany,1461,2500,1958,42,821,,Active,,,http://www.redfin.com/CA/Albany/1069-Stannage-Ave-94706/home/709813,San Francisco MLS,480627,N,Y,37.884725,-122.295009
MLS Listing,,Single Family Residential,430 E Watters Rd,French Camp,CA,95231,359000,3,1.5,French Camp,1208,21780,1948,43,,,Active,,,http://www.redfin.com/CA/French-Camp/430-E-Watters-Rd-95231/home/19784746,MetroList,19005322,N,Y,37.8612082,-121.2711979
MLS Listing,,Multi-Family (2-4 Unit),1726 N Brooks Ave,Fresno,CA,93705,419000,10,6.0,Fresno,4512,13832,1971,44,93,,Active,,,http://www.redfin.com/CA/Fresno/1726-N-Brooks-Ave-93705/home/58383086,FRESNOMLS,516772,N,Y,36.766339,-119.825459
MLS Listing,,Single Family Residential,67350 N Laguna Dr,Cathedral City,CA,92234,569000,3,3.5,Cathedral City North,2101,7841,2015,44,271,640,Active,,,http://www.redfin.com/CA/Cathedral-City/67350-N-Laguna-Dr-92234/home/62301349,PALM,19-428016PS,N,Y,33.8378223,-116.4868103
MLS Listing,,Condo/Co-op,5032 Scholarship,Irvine,CA,92612,625000,1,1.5,AA - Airport Area,1349,,2005,45,463,981,Active,,,http://www.redfin.com/CA/Irvine/5032-Scholarship-92612/home/12255049,CRMLS,OC19019411,N,Y,33.6666191,-117.8528982
MLS Listing,,Single Family Residential,13561 Woolsey Way,Agua Dulce,CA,91390,975000,7,5.0,ADUL - Agua Dulce,5090,203024,1960,45,192,,Active,,,http://www.redfin.com/CA/Santa-Clarita/13561-Woolsey-Way-91390/home/6363242,CRMLS,BB19018316,N,Y,34.4855684,-118.373998
MLS Listing,,Single Family Residential,340 Juanita St,La Habra,CA,90631,500000,4,2.0,87 - La Habra,1102,5883,1957,45,454,,Active,,,http://www.redfin.com/CA/La-Habra/340-Juanita-St-90631/home/4133803,CRMLS,PW19009604,N,Y,33.9345206,-117.9258759
MLS Listing,,Single Family Residential,5082 Don Pio Dr,Woodland Hills,CA,91364,699000,3,2.0,WHLL - Woodland Hills,1742,6850,1961,45,401,,Active,,,http://www.redfin.com/CA/Woodland-Hills/5082-Don-Pio-Dr-91364/home/4180589,CRMLS,BB19019051,N,Y,34.1617457,-118.6042571
MLS Listing,,Single Family Residential,328 Jacquelyn Ln,Petaluma,CA,94952,869000,4,2.5,Petaluma West,2510,3419,2011,46,346,180,Active,,,http://www.redfin.com/CA/Petaluma/328-Jacquelyn-Ln-94952/home/40097357,BAREIS,21901487,N,Y,38.2259533,-122.6156239
MLS Listing,,Single Family Residential,4253 Narraganset Way,Mather,CA,95655,449000,4,3.0,Mather Air Force Base,2857,7758,2000,46,,78,Active,,,http://www.redfin.com/CA/Mather/4253-Narraganset-Way-95655/home/19116062,MetroList,19001121,N,Y,38.5472353,-121.2788421
MLS Listing,,Single Family Residential,8643 Little Wood Cir,Elk Grove,CA,95624,414900,4,3.0,Elk Grove,1918,5223,1997,46,,,Active,,,http://www.redfin.com/CA/Elk-Grove/8643-Little-Wood-Cir-95624/home/19311372,MetroList,19004259,N,Y,38.4376809,-121.3831301
MLS Listing,,Single Family Residential,46155 Sandia Creek Dr,Temecula,CA,92590,881999,4,2.0,202 - Temecula-Hills West,2875,257004,1988,46,307,5,Active,,,http://www.redfin.com/CA/Temecula/46155-Sandia-Creek-Dr-92590/home/6195171,CRMLS,SW19018106,N,Y,33.476648,-117.226936
MLS Listing,,Condo/Co-op,755 Tennessee St #4,San Francisco,CA,94107,1750000,2,2.0,Central Waterfront,1684,,1998,46,1039,483,Active,,,http://www.redfin.com/CA/San-Francisco/755-Tennessee-St-94107/unit-4/home/929005,San Francisco MLS,479932,N,Y,37.7623361,-122.3893544
MLS Listing,,Condo/Co-op,933 Addison St Unit A,Berkeley,CA,94710,499000,2,1.0,West Berkeley,744,,1986,46,671,476,Active,,,http://www.redfin.com/CA/Berkeley/933-Addison-St-94710/unit-A/home/1965710,Bridge MLS,40851027,N,Y,37.867487,-122.2946952
MLS Listing,,Condo/Co-op,8167 Vineyard Ave #88,Rancho Cucamonga,CA,91730,375000,3,2.5,688 - Rancho Cucamonga,1221,1221,1986,46,307,285,Active,,,http://www.redfin.com/CA/Rancho-Cucamonga/8167-Vineyard-Ave-91730/unit-88/home/3290237,CRMLS,EV19017992,N,Y,34.105387,-117.6090856
MLS Listing,,Condo/Co-op,797 Wonder Ln,Costa Mesa,CA,92627,799900,3,3.0,C2 - Southwest Costa Mesa,1738,2500,2016,47,460,125,Active,,,http://www.redfin.com/CA/Costa-Mesa/797-Wonder-Ln-92627/home/143915739,CRMLS,OC19002379,N,Y,33.6479699,-117.9314638
MLS Listing,,Single Family Residential,13757 Oak Crest Dr,Cerritos,CA,90703,949900,5,3.0,RA - Cerritos North of 91 Frwy,2520,6303,1971,47,377,,Active,March-17-2019 01:00 PM,March-17-2019 04:00 PM,http://www.redfin.com/CA/Cerritos/13757-Oak-Crest-Dr-90703/home/7459418,CRMLS,PW19004324,N,Y,33.8782854,-118.0379803
MLS Listing,,Single Family Residential,25711 Wood Brook Rd,Laguna Hills,CA,92653,1035000,4,2.5,S2 - Laguna Hills,2880,6325,1989,47,359,125,Active,,,http://www.redfin.com/CA/Laguna-Hills/25711-Wood-Brook-Rd-92653/home/4865158,CRMLS,OC19015293,N,Y,33.5775349,-117.6813887
MLS Listing,,Condo/Co-op,3241 San Amadeo Unit 1D,Laguna Woods,CA,92637,449900,2,2.0,LW - Laguna Woods,1175,,1972,47,383,657,Active,,,http://www.redfin.com/CA/Laguna-Woods/3241-San-Amadeo-92637/unit-1D/home/5341050,CRMLS,OC19016671,N,Y,33.6065453,-117.7428228
MLS Listing,,Condo/Co-op,1006 Terra Bella,Irvine,CA,92602,585000,2,2.5,NK - Northpark,1204,,2000,47,486,444,Active,,,http://www.redfin.com/CA/Irvine/1006-Terra-Bella-92602/home/5794328,CRMLS,OC19017374,N,Y,33.7288585,-117.7745165
MLS Listing,,Townhouse,571 Kiholo Ter,SUNNYVALE,CA,94089,1460000,3,2.5,SUNNYVALE,1600,1066,2004,47,913,250,Active,,,http://www.redfin.com/CA/Sunnyvale/571-Kiholo-Ter-94089/home/1053528,MLSListings,ML81735229,N,Y,37.4019112,-122.0120381
MLS Listing,,Condo/Co-op,1042 Jackson St,San Francisco,CA,94133,1675000,4,3.0,Nob Hill,1600,,1920,48,1047,410,Active,,,http://www.redfin.com/CA/San-Francisco/1042-Jackson-St-94133/home/1450579,San Francisco MLS,480422,N,Y,37.7954586,-122.4122859
MLS Listing,,Single Family Residential,191 San Felipe Ave,San Francisco,CA,94127,2495000,3,3.0,Monterey Heights,2850,3933,1926,48,875,,Active,,,http://www.redfin.com/CA/San-Francisco/191-San-Felipe-Ave-94127/home/1212225,San Francisco MLS,480415,N,Y,37.7323193,-122.4634647
MLS Listing,,Condo/Co-op,28542 Pietro Dr,Valencia,CA,91354,527000,3,2.5,VLWC - Valencia West Creek,1730,80717,2009,48,305,261,Active,,,http://www.redfin.com/CA/Valencia/28542-N-Pietro-Dr-91354/unit-18/home/17227253,CRMLS,BB19016792,N,Y,34.45734,-118.557738
MLS Listing,,Single Family Residential,2595 Sulphur Dr,Hayward,CA,94541,774000,3,2.5,Fairview,1621,5076,1956,48,477,,Active,,,http://www.redfin.com/CA/Hayward/2595-Sulphur-Dr-94541/home/1472897,Bridge MLS,40850733,N,Y,37.6717806,-122.0538921
MLS Listing,,Multi-Family (2-4 Unit),4033 51st St,Sacramento,CA,95820,349900,3,2.0,Sacramento Elder Creek/Fruitridge,1546,6207,1935,48,,,Active,,,http://www.redfin.com/CA/Sacramento/4033-51st-St-95820/home/19413444,MetroList,19004208,N,Y,38.5377273,-121.4464772
MLS Listing,,Single Family Residential,420 S Benton Way,Los Angeles,CA,90057,599000,2,1.0,C23 - Metropolitan,842,1338,1922,48,711,,Active,,,http://www.redfin.com/CA/Los-Angeles/420-S-Benton-Way-90057/home/6935218,CRMLS,CV19015988,N,Y,34.0646471,-118.2808471
MLS Listing,,Condo/Co-op,359 Waller St #2,San Francisco,CA,94117,1175000,3,1.0,Hayes Valley,1163,,1905,48,1010,333,Active,,,http://www.redfin.com/CA/San-Francisco/359-Waller-St-94117/unit-2/home/12354756,San Francisco MLS,480387,N,Y,37.7710786,-122.4295845
MLS Listing,,Single Family Residential,26 Withers Ct,Lafayette,CA,94549,1849000,5,5.0,Lafayette,4350,20000,2017,52,425,,Active,,,http://www.redfin.com/CA/Lafayette/26-Withers-Ct-94549/home/23405614,Bridge MLS,40850459,N,Y,37.9331009,-122.0942428
MLS Listing,,Single Family Residential,400 Baja Ct,Brentwood,CA,94513,529900,4,3.0,Brentwood,2345,2719,2017,52,226,97,Active,,,http://www.redfin.com/CA/Brentwood/400-Baja-Ct-94513/home/112887679,Bridge MLS,40850414,N,Y,37.9196308,-121.6860009
MLS Listing,,Single Family Residential,3129 Zeus Ln,Roseville,CA,95661,399000,2,2.0,Roseville-East/Zip 95661,1425,2470,1998,52,,100,Active,,,http://www.redfin.com/CA/Roseville/3129-Zeus-Ln-95661/home/19515776,MetroList,19003344,N,Y,38.7516135,-121.2282334
MLS Listing,,Single Family Residential,30 Via Torina,San Clemente,CA,92673,1725000,5,4.5,TL - Talega,4061,5989,2015,53,425,200,Active,,,http://www.redfin.com/CA/San-Clemente/30-Via-Torina-92673/home/7204541,CRMLS,OC19011121,N,Y,33.4776497,-117.5883101
MLS Listing,,Single Family Residential,27522 Halcon,Mission Viejo,CA,92691,799000,6,3.0,MN - Mission Viejo North,2730,5227,1977,53,293,20,Active,,,http://www.redfin.com/CA/Mission-Viejo/27522-Halcon-92691/home/5110762,CRMLS,OC19013131,N,Y,33.6472478,-117.6507954
MLS Listing,,Condo/Co-op,46326 Cask Ln,Temecula,CA,92592,539999,3,2.5,213 - Temecula-South,2282,436,2017,53,237,165,Active,,,http://www.redfin.com/CA/Temecula/46326-Cask-Ln-92592/home/148620598,CRMLS,SW19003524,N,Y,33.4567095,-117.0885814
MLS Listing,,Single Family Residential,6572 Amherst Way,Cypress,CA,90630,579000,4,3.0,"57 - Cypress N of Orangewood, S Of Katella",1547,2054,1974,53,374,270,Active,,,http://www.redfin.com/CA/Cypress/6572-Amherst-Way-90630/home/3946209,CRMLS,OC19007281,N,Y,33.7968965,-118.0182804
MLS Listing,,Single Family Residential,29288 Sandpiper Dr,Lake Elsinore,CA,92530,389900,3,2.0,245 - Lake Elsinore North,2003,12632,2006,53,195,132,Active,,,http://www.redfin.com/CA/Lake-Elsinore/29288-Sandpiper-Dr-92530/home/6623646,CRMLS,SW19011733,N,Y,33.6921899,-117.4050002
MLS Listing,,Condo/Co-op,10151 Pine Cone Rd,Truckee,CA,96161,419000,2,2.0,Ponderosa Palisades,1302,,1999,53,322,310,Active,,,http://www.redfin.com/CA/Truckee/10151-Pine-Cone-Rd-96161/home/45716895,TSMLS,20190096,N,Y,39.3231791,-120.1783107
MLS Listing,,Single Family Residential,9453 Emerald Cove Ln,Elk Grove,CA,95758,649900,3,2.0,Elk Grove,2494,8969,2000,53,,190,Active,,,http://www.redfin.com/CA/Elk-Grove/9453-Emerald-Cove-Ln-95758/home/19289661,MetroList,19003096,N,Y,38.4137981,-121.4767487
MLS Listing,,Single Family Residential,3914 Brilliant Dr,Los Angeles,CA,90065,1249500,3,3.0,623 - Glassel Park,2451,6307,1986,55,510,,Active,,,http://www.redfin.com/CA/Los-Angeles/3914-Brilliant-Dr-90065/home/7074555,CRMLS,BB19010667,N,Y,34.1131065,-118.2250449
MLS Listing,,Single Family Residential,935 S Euclid Ave,Pasadena,CA,91106,897000,3,2.0,647 - Pasadena (SW),1617,6005,1957,55,555,,Active,,,http://www.redfin.com/CA/Pasadena/935-S-Euclid-Ave-91106/home/7188488,CRMLS,PF19010378,N,Y,34.129595,-118.1431055
MLS Listing,,Single Family Residential,5306 N Carlsbad Ave,Fresno,CA,97322,265000,3,2.0,Fresno,1661,7140,1984,55,160,,Active,,,http://www.redfin.com/CA/Fresno/5306-N-Carlsbad-Ave-93722/home/58286573,FRESNOMLS,516073,N,Y,36.8135787,-119.8739947
MLS Listing,,Single Family Residential,2809 Duray Pl,Los Angeles,CA,90016,499000,2,1.0,C16 - Mid Los Angeles,684,1676,1922,56,730,,Active,,,http://www.redfin.com/CA/Los-Angeles/2809-Duray-Pl-90016/home/6887564,CRMLS,BB19010451,N,Y,34.0290245,-118.360522
MLS Listing,,Single Family Residential,13171 Sussex Pl,Santa Ana,CA,92705,928888,4,2.5,NTS - North Tustin,2074,10000,1957,56,448,,Active,March-16-2019 01:00 PM,March-16-2019 04:00 PM,http://www.redfin.com/CA/Santa-Ana/13171-Sussex-Pl-92705/home/4440341,CRMLS,PW19009483,N,Y,33.7709493,-117.8105124
MLS Listing,,Single Family Residential,2799 Alliston Loop,Dublin,CA,94568,1088000,4,3.5,Dublin,2327,3024,2016,56,468,129,Active,,,http://www.redfin.com/CA/Dublin/2799-Alliston-Loop-94568/home/112777163,Bridge MLS,40849961,N,Y,37.7094726,-121.852562
MLS Listing,,Condo/Co-op,1315 Alma Dr #314,Walnut Creek,CA,94596,455000,1,1.0,Downtown W.Creek,681,,2002,56,668,478,Active,,,http://www.redfin.com/CA/Walnut-Creek/1315-Alma-Ave-94596/unit-314/home/2109135,Bridge MLS,40849923,N,Y,37.8938738,-122.0646378
MLS Listing,,Single Family Residential,369 Greendale Way,REDWOOD CITY,CA,94062,1798000,3,3.5,REDWOOD CITY,2180,9225,2003,56,825,,Active,,,http://www.redfin.com/CA/Emerald-Hills/369-Greendale-Way-94062/home/1767149,MLSListings,ML81735143,N,Y,37.4722237,-122.2690442
MLS Listing,,Condo/Co-op,12812 Timber Rd #23,Garden Grove,CA,92840,418000,3,2.0,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1415,,1978,57,295,410,Active,,,http://www.redfin.com/CA/Garden-Grove/12812-Timber-Rd-92840/unit-23/home/148713853,CRMLS,OC19003835,N,Y,33.7772239,-117.910863
MLS Listing,,Condo/Co-op,673 E Arenas Rd,Palm Springs,CA,92262,499800,2,2.5,Palm Springs Central,1593,1742,2003,59,314,450,Active,,,http://www.redfin.com/CA/Palm-Springs/673-E-Arenas-Rd-92262/unit-14/home/6455183,PALM,19-423084PS,N,Y,33.820652,-116.541028
MLS Listing,,Single Family Residential,2628 Doville Ranch Rd,Fallbrook,CA,92028,769000,5,3.5,Temecula-Hills West,3887,204296,1993,59,198,,Active,,,http://www.redfin.com/CA/Fallbrook/2628-Doville-Ranch-Rd-92028/home/3044927,PALM,19-423062PS,N,Y,33.452907,-117.264048
MLS Listing,,Single Family Residential,29 W Maple St,Stockton,CA,95204,240000,3,1.0,Central Stockton,999,4901,1916,59,,,Active,,,http://www.redfin.com/CA/Stockton/29-W-Maple-St-95204/home/19804642,MetroList,19002031,N,Y,37.9704746,-121.2973473
MLS Listing,,Single Family Residential,4805 Brompton Ct,Carmichael,CA,95608,874900,4,3.0,Carmichael,2935,14000,1974,59,,,Active,,,http://www.redfin.com/CA/Carmichael/4805-Brompton-Ct-95608/home/19123206,MetroList,19001883,N,Y,38.5824507,-121.3475737
MLS Listing,,Single Family Residential,6017 Opera Way,Roseville,CA,95747,559000,3,2.0,West Roseville/zip 95747,2606,7327,2014,59,,,Active,,,http://www.redfin.com/CA/Roseville/6017-Opera-Way-95747/home/56996223,MetroList,19001739,N,Y,38.77864,-121.3876186
MLS Listing,,Single Family Residential,30913 Corte De Los Santos,Temecula,CA,92592,429900,3,2.5,211 - Temecula-Central North,1788,7405,1988,59,240,15,Active,,,http://www.redfin.com/CA/Temecula/30913-Corte-De-Los-Santos-92592/home/6227400,CRMLS,SW19007947,N,Y,33.5032731,-117.1194205
